Date,Service,Cost,Tag
2024-11-01,S3,99.91,backup
2024-11-02,S3,13.71,archive
2024-11-03,S3,12.34,
2024-11-04,S3,14.26,backup
2024-11-05,S3,12.4,
2024-11-06,S3,10.33,
2024-11-07,S3,10.3,archive
2024-11-08,S3,10.05,backup
2024-11-09,S3,14.49,backup
2024-11-10,S3,10.13,archive
2024-11-11,S3,12.22,
2024-11-12,S3,14.36,backup
2024-11-13,S3,11.86,
2024-11-14,S3,10.47,backup
2024-11-15,S3,12.19,
2024-11-16,S3,13.97,backup
2024-11-17,S3,10.13,backup
2024-11-18,S3,14.86,backup
2024-11-19,S3,11.43,archive
2024-11-20,S3,12.16,backup
2024-11-21,S3,13.62,
2024-11-22,S3,10.55,backup
2024-11-23,S3,10.43,
2024-11-24,S3,11.98,
2024-11-25,S3,11.91,archive
2024-11-26,S3,10.33,archive
2024-11-27,S3,14.21,archive
2024-11-28,S3,14.67,archive
2024-11-29,S3,12.03,archive
2024-11-30,S3,11.62,
2024-12-01,S3,56.3,
2024-12-02,S3,13.22,backup
2024-12-03,S3,10.1,backup
2024-12-04,S3,10.62,
2024-12-05,S3,10.65,backup
2024-12-06,S3,14.63,backup
2024-12-07,S3,12.01,archive
2024-12-08,S3,14.6,
2024-12-09,S3,12.44,archive
2024-12-10,S3,10.64,
2024-12-11,S3,13.12,backup
2024-12-12,S3,14.39,archive
2024-12-13,S3,11.77,backup
2024-12-14,S3,10.5,
2024-12-15,S3,13.52,
2024-12-16,S3,10.11,
2024-12-17,S3,10.88,backup
2024-12-18,S3,12.49,
2024-12-19,S3,14.46,archive
2024-12-20,S3,11.94,archive
2024-12-21,S3,88.16,
2024-12-22,S3,12.78,backup
2024-12-23,S3,14.06,backup
2024-12-24,S3,14.24,backup
2024-12-25,S3,14.99,
2024-12-26,S3,13.35,backup
2024-12-27,S3,10.32,archive
2024-12-28,S3,10.97,
2024-12-29,S3,14.05,
2024-12-30,S3,13.16,backup
2024-12-31,S3,55.36,archive
2025-01-01,S3,11.63,backup
2025-01-02,S3,11.1,
2025-01-03,S3,13.71,
2025-01-04,S3,12.6,archive
2025-01-05,S3,10.68,
2025-01-06,S3,12.42,archive
2025-01-07,S3,14.36,backup
2025-01-08,S3,10.68,
2025-01-09,S3,13.21,
2025-01-10,S3,13.48,backup
2025-01-11,S3,11.84,archive
2025-01-12,S3,13.32,backup
2025-01-13,S3,11.46,archive
2025-01-14,S3,12.29,backup
2025-01-15,S3,11.52,archive
2025-01-16,S3,12.34,backup
2025-01-17,S3,11.41,archive
2025-01-18,S3,11.72,
2025-01-19,S3,14.04,archive
2025-01-20,S3,14.75,backup
2025-01-21,S3,10.65,backup
2025-01-22,S3,11.84,archive
2025-01-23,S3,12.79,archive
2025-01-24,S3,13.31,archive
2025-01-25,S3,11.43,archive
2025-01-26,S3,14.49,
2025-01-27,S3,14.23,
2025-01-28,S3,13.88,archive
2025-01-29,S3,12.61,archive
2025-01-30,S3,42.11,archive
2025-01-31,S3,11.19,archive
2025-02-01,S3,12.49,
2025-02-02,S3,11.19,archive
2025-02-03,S3,12.98,archive
2025-02-04,S3,13.83,
2025-02-05,S3,10.34,archive
2025-02-06,S3,13.97,
2025-02-07,S3,11.44,backup
2025-02-08,S3,13.9,archive
2025-02-09,S3,83.7,archive
2025-02-10,S3,14.48,backup
2025-02-11,S3,14.58,backup
2025-02-12,S3,13.2,
2025-02-13,S3,10.82,
2025-02-14,S3,14.52,archive
2025-02-15,S3,11.99,archive
2025-02-16,S3,12.68,
2025-02-17,S3,12.85,backup
2025-02-18,S3,11.78,archive
2025-02-19,S3,12.44,backup
2025-02-20,S3,12.25,backup
2025-02-21,S3,11.8,archive
2025-02-22,S3,13.07,archive
2025-02-23,S3,11.96,backup
2025-02-24,S3,14.69,
2025-02-25,S3,13.54,archive
2025-02-26,S3,14.34,
2025-02-27,S3,14.57,backup
2025-02-28,S3,11.13,backup
2025-03-01,S3,44.46,
2025-03-02,S3,10.86,
2025-03-03,S3,11.33,archive
2025-03-04,S3,11.19,backup
2025-03-05,S3,10.31,
2025-03-06,S3,11.96,backup
2025-03-07,S3,14.14,archive
2025-03-08,S3,10.42,backup
2025-03-09,S3,11.54,
2025-03-10,S3,14.66,
2025-03-11,S3,14.46,archive
2025-03-12,S3,11.8,
2025-03-13,S3,11.81,archive
2025-03-14,S3,14.6,backup
2025-03-15,S3,14.04,
2025-03-16,S3,14.07,backup
2025-03-17,S3,10.04,archive
2025-03-18,S3,12.25,
2025-03-19,S3,13.94,backup
2025-03-20,S3,12.67,
2025-03-21,S3,11.21,archive
2025-03-22,S3,14.42,
2025-03-23,S3,11.86,backup
2025-03-24,S3,11.12,
2025-03-25,S3,14.5,archive
2025-03-26,S3,13.04,backup
2025-03-27,S3,13.01,archive
2025-03-28,S3,13.0,backup
2025-03-29,S3,14.37,backup
2025-03-30,S3,12.73,
2025-03-31,S3,80.49,backup
2025-04-01,S3,12.62,
2025-04-02,S3,12.58,archive
2025-04-03,S3,13.0,
2025-04-04,S3,13.85,backup
2025-04-05,S3,11.54,archive
2025-04-06,S3,13.25,
2025-04-07,S3,13.18,archive
2025-04-08,S3,11.7,
2025-04-09,S3,10.45,
2025-04-10,S3,14.81,backup
2025-04-11,S3,10.98,archive
2025-04-12,S3,11.36,backup
2025-04-13,S3,14.66,backup
2025-04-14,S3,12.43,backup
2025-04-15,S3,12.8,
2025-04-16,S3,12.79,
2025-04-17,S3,11.57,
2025-04-18,S3,11.97,archive
2025-04-19,S3,10.22,archive
2025-04-20,S3,10.56,archive
2025-04-21,S3,12.95,backup
2025-04-22,S3,11.23,archive
2025-04-23,S3,10.29,backup
2025-04-24,S3,13.17,backup
2025-04-25,S3,10.05,archive
2025-04-26,S3,14.51,
2025-04-27,S3,12.83,backup
2025-04-28,S3,13.23,
2025-04-29,S3,11.21,
2025-04-30,S3,59.1,backup
2025-05-01,S3,11.1,backup
2025-05-02,S3,14.62,archive
2025-05-03,S3,11.97,archive
2025-05-04,S3,14.66,
2025-05-05,S3,12.7,archive
2025-05-06,S3,13.67,
2025-05-07,S3,12.71,archive
2025-05-08,S3,12.4,backup
2025-05-09,S3,12.48,
2025-05-10,S3,14.3,
2025-05-11,S3,13.25,backup
2025-05-12,S3,12.6,
2025-05-13,S3,10.45,archive
2025-05-14,S3,11.88,backup
2025-05-15,S3,14.51,archive
2025-05-16,S3,11.88,archive
2025-05-17,S3,14.97,archive
